network1,network2,posneg,g,s1,s2,s3,cardsort,flanker,list,pattern,picture,picvocab,reading,ravlt_sd,ravlt_ld,wiscv,lmt
Visual,Cerebellum,-1,-272.53832989615,-118.991809139118,-1373.76443589381,-347.8882789197,-1148.72346989422,-1063.10272034896,-151.487031390399,-609.583408137697,-499.357889708097,-88.0110286872175,-148.884733899537,-392.867536275318,-337.970995815,-288.660411926538,-210.68312502825
Cingulo-opercular,Default,1,1016.28012461531,763.677251946488,379.657724941709,771.60223647435,513.339775827613,562.641876129772,1024.4900368342,652.434460233653,1039.7794952391,1117.89463208292,859.258585947809,1069.06119088293,796.061690619403,1089.58162575823,705.361047624928
Visual,Cerebellum,1,321.646387686061,719.561931996638,22.7516559701558,241.9444739519,17.3916750853103,36.8975441885874,493.748985488766,184.49527193974,242.008034504312,658.30010570747,575.531039281612,229.645903477561,277.915881056595,194.681728794558,394.869423858766
Cingulo-opercular,Default,-1,-619.348064310795,-670.160637769182,-1292.21760819302,-679.628467213602,-928.651502979227,-836.99764175389,-487.534571446778,-1121.81666611161,-742.230245021487,-598.922089063463,-631.011007977914,-575.921294921373,-614.959530924587,-620.431633435697,-803.07110205518
Default,Fronto-parietal,-1,-753.233230266256,-631.474732838054,-1154.46867293632,-448.161786350509,-833.563271024026,-1067.4242458122,-727.655163132496,-1030.30577878045,-699.896339483484,-511.323941487768,-623.156487602843,-573.780796622595,-512.877404648435,-677.974041776519,-812.77288084092
Somatomotor Hand,Visual,1,734.780811592094,380.8094573662,576.21509520097,1023.64375586028,933.74901782583,592.444190730831,624.845948380971,756.412129094623,1025.74973261021,694.111543882609,606.169599786148,823.304451749111,986.537571277009,580.915393887828,717.291923372052
Cingulo-opercular,Subcortical,-1,-452.382516764791,-437.559966755011,-296.109037033639,-409.046883060994,-242.716431033344,-319.795662108623,-475.159589565996,-303.365037694218,-177.878510309176,-502.224762744917,-448.64534747281,-422.236008709122,-320.164914506501,-426.937291502133,-972.38940948823
Visual,Fronto-parietal,1,332.792360884667,154.344479582534,782.40267846704,389.781423555642,695.774441031145,460.524030402341,265.45685055969,514.52614701859,445.027991302072,180.760952730343,193.203601466889,386.953785076894,326.900747910116,322.250877225299,450.429985326127
Somatomotor Hand,Default,-1,-714.423098777154,-840.463892789111,-673.009541522206,-357.336428620847,-376.457065907053,-641.763143974583,-599.850322086596,-956.206802732736,-638.093628459066,-788.332524390035,-830.293095655163,-628.658926276891,-557.409956098268,-608.330642642701,-913.533487610214
Somatomotor Hand,Subcortical,-1,-457.042497063549,-312.609796966406,-380.160330297666,-409.509119172276,-530.115809193068,-590.818973430077,-354.143193714387,-251.538361712782,-370.530602344919,-416.24613881546,-360.017828602025,-389.288465137473,-492.5687857384,-301.1583856014,-967.562858777025
Default,Fronto-parietal,1,704.904829407245,829.474400409603,341.286451012061,817.124336062827,630.225281288523,419.083952261379,705.933830029738,368.013620155285,582.714839227292,853.568241526579,810.919455623387,761.861614936664,739.933448409258,681.424230305193,518.730409430025
Cingulo-opercular,Dorsal Attention,1,510.592349454981,759.045813254617,906.013123538846,613.685850967572,646.463938947564,716.530543896101,521.573887541379,948.884075272827,613.118081225569,505.912209089394,673.876033799533,659.67071752771,416.597354701727,426.114662261713,395.546759102193
Subcortical,Subcortical,-1,-150.530303190961,-76.9741877020106,-106.759410459573,-653.70841137582,-85.6036967307843,-78.4684066459186,-106.758163515985,-91.3368909325607,-183.592923301796,-176.240294163615,-94.0051552975833,-252.012298427082,-451.344651831063,-186.132677637461,-305.296439705535
Visual,Subcortical,-1,-493.410845774437,-352.35689005658,-684.035085869662,-518.261010277449,-816.828077456285,-555.03048051684,-323.09970612873,-702.316397152787,-696.556458634708,-293.926634821528,-446.652905844206,-592.908384068062,-427.999849129689,-367.349319525914,-638.27801875542
